label,region,R,G,B,A
0,Unknown,0.0,0.0,0.0,0
1,Left-Cerebral-Exterior,0.2734375,0.5078125,0.703125,1
2,Left-Cerebral-White-Matter,0.95703125,0.95703125,0.95703125,1
3,Left-Cerebral-Cortex,0.80078125,0.2421875,0.3046875,1
4,Left-Lateral-Ventricle,0.46875,0.0703125,0.5234375,1
5,Left-Inf-Lat-Vent,0.765625,0.2265625,0.9765625,1
6,Left-Cerebellum-Exterior,0.0,0.578125,0.0,1
7,Left-Cerebellum-White-Matter,0.859375,0.96875,0.640625,1
8,Left-Cerebellum-Cortex,0.8984375,0.578125,0.1328125,1
9,Left-Thalamus-unused,0.0,0.4609375,0.0546875,1
10,Left-Thalamus,0.0,0.4609375,0.0546875,1
11,Left-Caudate,0.4765625,0.7265625,0.859375,1
12,Left-Putamen,0.921875,0.05078125,0.6875,1
13,Left-Pallidum,0.046875,0.1875,0.99609375,1
14,3rd-Ventricle,0.796875,0.7109375,0.5546875,1
15,4th-Ventricle,0.1640625,0.796875,0.640625,1
16,Brain-Stem,0.46484375,0.62109375,0.6875,1
17,Left-Hippocampus,0.859375,0.84375,0.078125,1
18,Left-Amygdala,0.40234375,0.99609375,0.99609375,1
19,Left-Insula,0.3125,0.765625,0.3828125,1
20,Left-Operculum,0.234375,0.2265625,0.8203125,1
21,Line-1,0.234375,0.2265625,0.8203125,1
22,Line-2,0.234375,0.2265625,0.8203125,1
23,Line-3,0.234375,0.2265625,0.8203125,1
24,CSF,0.234375,0.234375,0.234375,1
25,Left-Lesion,0.99609375,0.64453125,0.0,1
26,Left-Accumbens-area,0.99609375,0.64453125,0.0,1
27,Left-Substancia-Nigra,0.0,0.99609375,0.49609375,1
28,Left-VentralDC,0.64453125,0.1640625,0.1640625,1
29,Left-undetermined,0.52734375,0.8046875,0.91796875,1
30,Left-vessel,0.625,0.125,0.9375,1
31,Left-choroid-plexus,0.0,0.78125,0.78125,1
32,Left-F3orb,0.390625,0.1953125,0.390625,1
33,Left-lOg,0.52734375,0.1953125,0.2890625,1
34,Left-aOg,0.4765625,0.52734375,0.1953125,1
35,Left-mOg,0.19921875,0.1953125,0.52734375,1
36,Left-pOg,0.2890625,0.60546875,0.234375,1
37,Left-Stellate,0.46875,0.2421875,0.16796875,1
38,Left-Porg,0.2890625,0.60546875,0.234375,1
39,Left-Aorg,0.4765625,0.52734375,0.1953125,1
40,Right-Cerebral-Exterior,0.2734375,0.5078125,0.703125,1
41,Right-Cerebral-White-Matter,0.95703125,0.95703125,0.95703125,1
42,Right-Cerebral-Cortex,0.80078125,0.2421875,0.3046875,1
43,Right-Lateral-Ventricle,0.46875,0.0703125,0.5234375,1
44,Right-Inf-Lat-Vent,0.765625,0.2265625,0.9765625,1
45,Right-Cerebellum-Exterior,0.0,0.578125,0.0,1
46,Right-Cerebellum-White-Matter,0.859375,0.96875,0.640625,1
47,Right-Cerebellum-Cortex,0.8984375,0.578125,0.1328125,1
48,Right-Thalamus-unused,0.0,0.4609375,0.0546875,1
49,Right-Thalamus,0.0,0.4609375,0.0546875,1
50,Right-Caudate,0.4765625,0.7265625,0.859375,1
51,Right-Putamen,0.921875,0.05078125,0.6875,1
52,Right-Pallidum,0.05078125,0.1875,0.99609375,1
53,Right-Hippocampus,0.859375,0.84375,0.078125,1
54,Right-Amygdala,0.40234375,0.99609375,0.99609375,1
55,Right-Insula,0.3125,0.765625,0.3828125,1
56,Right-Operculum,0.234375,0.2265625,0.8203125,1
57,Right-Lesion,0.99609375,0.64453125,0.0,1
58,Right-Accumbens-area,0.99609375,0.64453125,0.0,1
59,Right-Substancia-Nigra,0.0,0.99609375,0.49609375,1
60,Right-VentralDC,0.64453125,0.1640625,0.1640625,1
61,Right-undetermined,0.52734375,0.8046875,0.91796875,1
62,Right-vessel,0.625,0.125,0.9375,1
63,Right-choroid-plexus,0.0,0.78125,0.86328125,1
64,Right-F3orb,0.390625,0.1953125,0.390625,1
65,Right-lOg,0.52734375,0.1953125,0.2890625,1
66,Right-aOg,0.4765625,0.52734375,0.1953125,1
67,Right-mOg,0.19921875,0.1953125,0.52734375,1
68,Right-pOg,0.2890625,0.60546875,0.234375,1
69,Right-Stellate,0.46875,0.2421875,0.16796875,1
70,Right-Porg,0.2890625,0.60546875,0.234375,1
71,Right-Aorg,0.4765625,0.52734375,0.1953125,1
72,5th-Ventricle,0.46875,0.7421875,0.5859375,1
73,Left-Interior,0.4765625,0.52734375,0.1953125,1
74,Right-Interior,0.4765625,0.52734375,0.1953125,1
77,WM-hypointensities,0.78125,0.2734375,0.99609375,1
78,Left-WM-hypointensities,0.99609375,0.578125,0.0390625,1
79,Right-WM-hypointensities,0.99609375,0.578125,0.0390625,1
80,non-WM-hypointensities,0.640625,0.421875,0.8828125,1
81,Left-non-WM-hypointensities,0.640625,0.421875,0.8828125,1
82,Right-non-WM-hypointensities,0.640625,0.421875,0.8828125,1
83,Left-F1,0.99609375,0.8515625,0.72265625,1
84,Right-F1,0.99609375,0.8515625,0.72265625,1
85,Optic-Chiasm,0.9140625,0.66015625,0.1171875,1
192,Corpus_Callosum,0.9765625,0.99609375,0.1953125,1
86,Left_future_WMSA,0.78125,0.46875,0.99609375,1
87,Right_future_WMSA,0.78125,0.47265625,0.99609375,1
88,future_WMSA,0.78125,0.4765625,0.99609375,1
96,Left-Amygdala-Anterior,0.80078125,0.0390625,0.48828125,1
97,Right-Amygdala-Anterior,0.80078125,0.0390625,0.48828125,1
98,Dura,0.625,0.125,0.9375,1
99,Lesion,0.99609375,0.64453125,0.0,1
100,Left-wm-intensity-abnormality,0.484375,0.546875,0.6953125,1
101,Left-caudate-intensity-abnormality,0.48828125,0.546875,0.6953125,1
102,Left-putamen-intensity-abnormality,0.4921875,0.546875,0.6953125,1
103,Left-accumbens-intensity-abnormality,0.49609375,0.546875,0.6953125,1
104,Left-pallidum-intensity-abnormality,0.484375,0.55078125,0.6953125,1
105,Left-amygdala-intensity-abnormality,0.484375,0.5546875,0.6953125,1
106,Left-hippocampus-intensity-abnormality,0.484375,0.55859375,0.6953125,1
107,Left-thalamus-intensity-abnormality,0.484375,0.5625,0.6953125,1
108,Left-VDC-intensity-abnormality,0.484375,0.546875,0.69921875,1
109,Right-wm-intensity-abnormality,0.484375,0.546875,0.6953125,1
110,Right-caudate-intensity-abnormality,0.48828125,0.546875,0.6953125,1
111,Right-putamen-intensity-abnormality,0.4921875,0.546875,0.6953125,1
112,Right-accumbens-intensity-abnormality,0.49609375,0.546875,0.6953125,1
113,Right-pallidum-intensity-abnormality,0.484375,0.55078125,0.6953125,1
114,Right-amygdala-intensity-abnormality,0.484375,0.5546875,0.6953125,1
115,Right-hippocampus-intensity-abnormality,0.484375,0.55859375,0.6953125,1
116,Right-thalamus-intensity-abnormality,0.484375,0.5625,0.6953125,1
117,Right-VDC-intensity-abnormality,0.484375,0.546875,0.69921875,1
118,Epidermis,0.99609375,0.078125,0.57421875,1
119,Conn-Tissue,0.80078125,0.69921875,0.54296875,1
120,SC-Fat-Muscle,0.9296875,0.9296875,0.81640625,1
121,Cranium,0.78125,0.78125,0.78125,1
122,CSF-SA,0.2890625,0.99609375,0.2890625,1
123,Muscle,0.9296875,0.0,0.0,1
124,Ear,0.0,0.0,0.54296875,1
125,Adipose,0.67578125,0.99609375,0.18359375,1
126,Spinal-Cord,0.51953125,0.79296875,0.89453125,1
127,Soft-Tissue,0.1015625,0.92578125,0.22265625,1
128,Nerve,0.1328125,0.54296875,0.1328125,1
129,Bone,0.1171875,0.5625,0.99609375,1
130,AirCavity,0.765625,0.625,0.5,1
131,Orbital-Fat,0.9296875,0.23046875,0.23046875,1
132,Tongue,0.86328125,0.15234375,0.78125,1
133,Nasal-Structures,0.9296875,0.6796875,0.9296875,1
134,Globe,0.99609375,0.0,0.0,1
135,Teeth,0.28125,0.23828125,0.54296875,1
136,Left-Caudate-Putamen,0.08203125,0.15234375,0.515625,1
137,Right-Caudate-Putamen,0.08203125,0.15234375,0.515625,1
138,Left-Claustrum,0.25390625,0.52734375,0.078125,1
139,Right-Claustrum,0.25390625,0.52734375,0.078125,1
140,Cornea,0.5234375,0.015625,0.625,1
142,Diploe,0.86328125,0.8828125,0.265625,1
143,Vitreous-Humor,0.99609375,0.99609375,0.9921875,1
144,Lens,0.203125,0.81640625,0.8828125,1
145,Aqueous-Humor,0.93359375,0.625,0.87109375,1
146,Outer-Table,0.2734375,0.5078125,0.703125,1
147,Inner-Table,0.2734375,0.5078125,0.70703125,1
148,Periosteum,0.54296875,0.47265625,0.3671875,1
149,Endosteum,0.875,0.875,0.875,1
150,R-C-S,0.99609375,0.0,0.0,1
151,Iris,0.80078125,0.80078125,0.0,1
152,SC-Adipose-Muscle,0.9296875,0.9296875,0.81640625,1
153,SC-Tissue,0.54296875,0.47265625,0.3671875,1
154,Orbital-Adipose,0.9296875,0.23046875,0.23046875,1
155,Left-IntCapsule-Ant,0.9296875,0.23046875,0.23046875,1
156,Right-IntCapsule-Ant,0.9296875,0.23046875,0.23046875,1
157,Left-IntCapsule-Pos,0.2421875,0.0390625,0.80078125,1
158,Right-IntCapsule-Pos,0.2421875,0.0390625,0.80078125,1
159,Left-Cerebral-WM-unmyelinated,0.0,0.4609375,0.0546875,1
160,Right-Cerebral-WM-unmyelinated,0.0,0.4609375,0.0546875,1
161,Left-Cerebral-WM-myelinated,0.859375,0.84375,0.08203125,1
162,Right-Cerebral-WM-myelinated,0.859375,0.84375,0.08203125,1
163,Left-Subcortical-Gray-Matter,0.4765625,0.7265625,0.859375,1
164,Right-Subcortical-Gray-Matter,0.4765625,0.7265625,0.859375,1
165,Skull,0.46875,0.46875,0.46875,1
166,Posterior-fossa,0.0546875,0.1875,0.99609375,1
167,Scalp,0.6484375,0.1640625,0.1640625,1
168,Hematoma,0.47265625,0.0703125,0.5234375,1
169,Left-Basal-Ganglia,0.921875,0.05078125,0.49609375,1
176,Right-Basal-Ganglia,0.921875,0.05078125,0.4921875,1
170,brainstem,0.46484375,0.62109375,0.6875,1
171,DCG,0.46484375,0.0,0.6875,1
172,Vermis,0.46484375,0.390625,0.6875,1
173,Midbrain,0.9453125,0.40625,0.296875,1
174,Pons,0.8046875,0.76171875,0.2265625,1
175,Medulla,0.46484375,0.62109375,0.6875,1
177,Vermis-White-Matter,0.46484375,0.1953125,0.6875,1
178,SCP,0.5546875,0.7109375,0.0,1
179,Floculus,0.07421875,0.390625,0.6875,1
180,Left-Cortical-Dysplasia,0.28515625,0.23828125,0.54296875,1
181,Right-Cortical-Dysplasia,0.28515625,0.2421875,0.54296875,1
182,CblumNodulus,0.0390625,0.390625,0.6875,1
193,Left-hippocampal_fissure,0.0,0.765625,0.99609375,1
194,Left-CADG-head,0.99609375,0.640625,0.640625,1
195,Left-subiculum,0.765625,0.765625,0.0,1
196,Left-fimbria,0.0,0.390625,0.99609375,1
197,Right-hippocampal_fissure,0.5,0.765625,0.640625,1
198,Right-CADG-head,0.0,0.4921875,0.29296875,1
199,Right-subiculum,0.5,0.375,0.25,1
200,Right-fimbria,0.0,0.1953125,0.5,1
201,alveus,0.99609375,0.796875,0.59765625,1
202,perforant_pathway,0.99609375,0.5,0.5,1
203,parasubiculum,0.68359375,0.68359375,0.29296875,1
204,presubiculum,0.25,0.0,0.25,1
205,subiculum,0.0,0.0,0.99609375,1
206,CA1,0.99609375,0.0,0.0,1
207,CA2,0.5,0.5,0.99609375,1
208,CA3,0.0,0.5,0.0,1
209,CA4,0.765625,0.625,0.5,1
210,GC-DG,0.125,0.78125,0.99609375,1
211,HATA,0.5,0.99609375,0.5,1
212,fimbria,0.796875,0.59765625,0.796875,1
213,lateral_ventricle,0.47265625,0.06640625,0.53125,1
214,molecular_layer_HP,0.5,0.0,0.0,1
215,hippocampal_fissure,0.5,0.125,0.99609375,1
216,entorhinal_cortex,0.99609375,0.796875,0.3984375,1
217,molecular_layer_subiculum,0.5,0.5,0.5,1
218,Amygdala,0.40625,0.99609375,0.99609375,1
219,Cerebral_White_Matter,0.0,0.8828125,0.0,1
220,Cerebral_Cortex,0.80078125,0.24609375,0.3046875,1
221,Inf_Lat_Vent,0.76953125,0.2265625,0.9765625,1
222,Perirhinal,0.12890625,0.5859375,0.9765625,1
223,Cerebral_White_Matter_Edge,0.8828125,0.0,0.0,1
224,Background,0.390625,0.390625,0.390625,1
225,Ectorhinal,0.76953125,0.5859375,0.9765625,1
226,HP_tail,0.6640625,0.6640625,0.99609375,1
227,Polymorphic-Layer,0.5,0.99609375,0.5,1
228,Intracellular-Space,0.796875,0.59765625,0.796875,1
231,HP_body,0.0,0.99609375,0.0,1
232,HP_head,0.99609375,0.0,0.0,1
233,presubiculum-head,0.125,0.0,0.125,1
234,presubiculum-body,0.25,0.0,0.25,1
235,subiculum-head,0.0,0.0,0.68359375,1
236,subiculum-body,0.0,0.0,0.99609375,1
237,CA1-head,0.68359375,0.29296875,0.29296875,1
238,CA1-body,0.99609375,0.0,0.0,1
239,CA3-head,0.0,0.3125,0.0,1
240,CA3-body,0.0,0.5,0.0,1
241,CA4-head,0.46875,0.3515625,0.1953125,1
242,CA4-body,0.765625,0.625,0.5,1
243,GC-ML-DG-head,0.29296875,0.48828125,0.68359375,1
244,GC-ML-DG-body,0.125,0.78125,0.99609375,1
245,molecular_layer_HP-head,0.390625,0.09765625,0.09765625,1
246,molecular_layer_HP-body,0.5,0.0,0.0,1
247,FreezeSurface,0.0390625,0.390625,0.390625,1
250,Fornix,0.99609375,0.0,0.0,1
251,CC_Posterior,0.0,0.0,0.25,1
252,CC_Mid_Posterior,0.0,0.0,0.4375,1
253,CC_Central,0.0,0.0,0.625,1
254,CC_Mid_Anterior,0.0,0.0,0.8125,1
255,CC_Anterior,0.0,0.0,0.99609375,1
256,Voxel-Unchanged,0.0,0.0,0.0,0
257,CSF-ExtraCerebral,0.234375,0.234375,0.234375,1
258,Head-ExtraCerebral,0.5859375,0.5859375,0.78125,1
259,Eye-Fluid,0.234375,0.234375,0.234375,1
260,BoneOrAir,0.46484375,0.62109375,0.6875,1
261,PossibleFluid,0.46875,0.0703125,0.5234375,1
262,Sinus,0.765625,0.625,0.5,1
263,Left-Eustachian,0.46484375,0.62109375,0.6875,1
264,Right-Eustachian,0.46484375,0.62109375,0.6875,1
265,Left-Eyeball,0.234375,0.234375,0.234375,1
266,Right-Eyeball,0.234375,0.234375,0.234375,1
331,Aorta,0.99609375,0.0,0.0,1
332,Left-Common-IliacA,0.99609375,0.3125,0.0,1
333,Right-Common-IliacA,0.99609375,0.625,0.0,1
334,Left-External-IliacA,0.99609375,0.99609375,0.0,1
335,Right-External-IliacA,0.0,0.99609375,0.0,1
336,Left-Internal-IliacA,0.99609375,0.0,0.625,1
337,Right-Internal-IliacA,0.99609375,0.0,0.99609375,1
338,Left-Lateral-SacralA,0.99609375,0.1953125,0.3125,1
339,Right-Lateral-SacralA,0.3125,0.99609375,0.1953125,1
340,Left-ObturatorA,0.625,0.99609375,0.1953125,1
341,Right-ObturatorA,0.625,0.78125,0.99609375,1
342,Left-Internal-PudendalA,0.0,0.99609375,0.625,1
343,Right-Internal-PudendalA,0.0,0.0,0.99609375,1
344,Left-UmbilicalA,0.3125,0.1953125,0.99609375,1
345,Right-UmbilicalA,0.625,0.0,0.99609375,1
346,Left-Inf-RectalA,0.99609375,0.8203125,0.0,1
347,Right-Inf-RectalA,0.0,0.625,0.99609375,1
348,Left-Common-IliacV,0.99609375,0.78125,0.3125,1
349,Right-Common-IliacV,0.99609375,0.78125,0.625,1
350,Left-External-IliacV,0.99609375,0.3125,0.78125,1
351,Right-External-IliacV,0.99609375,0.625,0.78125,1
352,Left-Internal-IliacV,0.1171875,0.99609375,0.3125,1
353,Right-Internal-IliacV,0.3125,0.78125,0.99609375,1
354,Left-ObturatorV,0.3125,0.99609375,0.78125,1
355,Right-ObturatorV,0.76171875,0.99609375,0.78125,1
356,Left-Internal-PudendalV,0.46875,0.78125,0.078125,1
357,Right-Internal-PudendalV,0.6640625,0.0390625,0.78125,1
358,Pos-Lymph,0.078125,0.5078125,0.703125,1
359,Neg-Lymph,0.078125,0.703125,0.5078125,1
400,V1,0.8046875,0.2421875,0.3046875,1
401,V2,0.47265625,0.0703125,0.5234375,1
402,BA44,0.77734375,0.2265625,0.9765625,1
403,BA45,0.00390625,0.578125,0.0,1
404,BA4a,0.86328125,0.96875,0.640625,1
405,BA4p,0.90234375,0.578125,0.1328125,1
406,BA6,0.00390625,0.4609375,0.0546875,1
407,BA2,0.46875,0.4609375,0.0546875,1
408,BA1_old,0.48046875,0.7265625,0.86328125,1
409,BAun2,0.9296875,0.05078125,0.69140625,1
410,BA1,0.48046875,0.7265625,0.859375,1
411,BA2b,0.5390625,0.05078125,0.8046875,1
412,BA3a,0.9296875,0.5078125,0.6875,1
413,BA3b,0.8515625,0.8984375,0.296875,1
414,MT,0.1484375,0.83203125,0.6875,1
415,AIPS_AIP_l,0.00390625,0.87890625,0.6875,1
416,AIPS_AIP_r,0.00390625,0.87890625,0.6875,1
417,AIPS_VIP_l,0.78125,0.0078125,0.390625,1
418,AIPS_VIP_r,0.78125,0.0078125,0.390625,1
419,IPL_PFcm_l,0.01953125,0.78125,0.3515625,1
420,IPL_PFcm_r,0.01953125,0.78125,0.3515625,1
421,IPL_PF_l,0.390625,0.01953125,0.78125,1
422,IPL_PFm_l,0.09765625,0.99609375,0.390625,1
423,IPL_PFm_r,0.09765625,0.99609375,0.390625,1
424,IPL_PFop_l,0.8984375,0.02734375,0.390625,1
425,IPL_PFop_r,0.8984375,0.02734375,0.390625,1
426,IPL_PF_r,0.390625,0.01953125,0.78125,1
427,IPL_PFt_l,0.5859375,0.0390625,0.78125,1
428,IPL_PFt_r,0.5859375,0.0390625,0.78125,1
429,IPL_PGa_l,0.68359375,0.0390625,0.6875,1
430,IPL_PGa_r,0.68359375,0.0390625,0.6875,1
431,IPL_PGp_l,0.0390625,0.390625,0.99609375,1
432,IPL_PGp_r,0.0390625,0.390625,0.99609375,1
433,Visual_V3d_l,0.5859375,0.17578125,0.2734375,1
434,Visual_V3d_r,0.5859375,0.17578125,0.2734375,1
435,Visual_V4_l,0.17578125,0.78125,0.05859375,1
436,Visual_V4_r,0.17578125,0.78125,0.05859375,1
437,Visual_V5_b,0.88671875,0.17578125,0.390625,1
438,Visual_VP_l,0.88671875,0.17578125,0.390625,1
439,Visual_VP_r,0.88671875,0.17578125,0.390625,1
498,wmsa,0.55859375,0.734375,0.55859375,1
499,other_wmsa,0.99609375,0.96875,0.859375,1
500,right_CA2_3,0.06640625,0.33203125,0.53125,1
501,right_alveus,0.46484375,0.73046875,0.3984375,1
502,right_CA1,0.796875,0.265625,0.1328125,1
503,right_fimbria,0.796875,0.0,0.99609375,1
504,right_presubiculum,0.86328125,0.73046875,0.06640625,1
505,right_hippocampal_fissure,0.59765625,0.86328125,0.9296875,1
506,right_CA4_DG,0.19921875,0.06640625,0.06640625,1
507,right_subiculum,0.0,0.46484375,0.33203125,1
508,right_fornix,0.078125,0.390625,0.78125,1
550,left_CA2_3,0.06640625,0.33203125,0.53515625,1
551,left_alveus,0.46484375,0.73046875,0.40234375,1
552,left_CA1,0.796875,0.265625,0.13671875,1
553,left_fimbria,0.796875,0.0,0.9921875,1
554,left_presubiculum,0.86328125,0.73046875,0.0625,1
555,left_hippocampal_fissure,0.59765625,0.86328125,0.93359375,1
556,left_CA4_DG,0.19921875,0.06640625,0.0703125,1
557,left_subiculum,0.0,0.46484375,0.3359375,1
558,left_fornix,0.078125,0.390625,0.78515625,1
600,Tumor,0.9921875,0.9921875,0.9921875,1
601,Cbm_Left_I_IV,0.2734375,0.5078125,0.703125,1
602,Cbm_Right_I_IV,0.95703125,0.95703125,0.95703125,1
603,Cbm_Left_V,0.80078125,0.2421875,0.3046875,1
604,Cbm_Right_V,0.46875,0.0703125,0.5234375,1
605,Cbm_Left_VI,0.765625,0.2265625,0.9765625,1
606,Cbm_Vermis_VI,0.0,0.578125,0.0,1
607,Cbm_Right_VI,0.859375,0.96875,0.640625,1
608,Cbm_Left_CrusI,0.8984375,0.578125,0.1328125,1
609,Cbm_Vermis_CrusI,0.0,0.4609375,0.0546875,1
610,Cbm_Right_CrusI,0.0,0.4609375,0.0546875,1
611,Cbm_Left_CrusII,0.4765625,0.7265625,0.859375,1
612,Cbm_Vermis_CrusII,0.921875,0.05078125,0.6875,1
613,Cbm_Right_CrusII,0.046875,0.1875,0.99609375,1
614,Cbm_Left_VIIb,0.796875,0.7109375,0.5546875,1
615,Cbm_Vermis_VIIb,0.1640625,0.796875,0.640625,1
616,Cbm_Right_VIIb,0.46484375,0.62109375,0.6875,1
617,Cbm_Left_VIIIa,0.859375,0.84375,0.078125,1
618,Cbm_Vermis_VIIIa,0.40234375,0.99609375,0.99609375,1
619,Cbm_Right_VIIIa,0.3125,0.765625,0.3828125,1
620,Cbm_Left_VIIIb,0.234375,0.2265625,0.8203125,1
621,Cbm_Vermis_VIIIb,0.234375,0.2265625,0.8203125,1
622,Cbm_Right_VIIIb,0.234375,0.2265625,0.8203125,1
623,Cbm_Left_IX,0.234375,0.2265625,0.8203125,1
624,Cbm_Vermis_IX,0.234375,0.234375,0.234375,1
625,Cbm_Right_IX,0.99609375,0.64453125,0.0,1
626,Cbm_Left_X,0.99609375,0.64453125,0.0,1
627,Cbm_Vermis_X,0.0,0.99609375,0.49609375,1
628,Cbm_Right_X,0.64453125,0.1640625,0.1640625,1
640,Cbm_Right_I_V_med,0.796875,0.0,0.0,1
641,Cbm_Right_I_V_mid,0.99609375,0.0,0.0,1
642,Cbm_Right_VI_med,0.0,0.0,0.99609375,1
643,Cbm_Right_VI_mid,0.1171875,0.5625,0.99609375,1
644,Cbm_Right_VI_lat,0.390625,0.828125,0.92578125,1
645,Cbm_Right_CrusI_med,0.8515625,0.64453125,0.125,1
646,Cbm_Right_CrusI_mid,0.99609375,0.83984375,0.0,1
647,Cbm_Right_CrusI_lat,0.99609375,0.99609375,0.6484375,1
648,Cbm_Right_CrusII_med,0.59765625,0.0,0.796875,1
649,Cbm_Right_CrusII_mid,0.59765625,0.55078125,0.81640625,1
650,Cbm_Right_CrusII_lat,0.796875,0.796875,0.99609375,1
651,Cbm_Right_7med,0.12109375,0.828125,0.7578125,1
652,Cbm_Right_7mid,0.01171875,0.99609375,0.92578125,1
653,Cbm_Right_7lat,0.796875,0.99609375,0.99609375,1
654,Cbm_Right_8med,0.3359375,0.2890625,0.57421875,1
655,Cbm_Right_8mid,0.4453125,0.4453125,0.7421875,1
656,Cbm_Right_8lat,0.71875,0.6953125,0.99609375,1
657,Cbm_Right_PUNs,0.4921875,0.5390625,0.14453125,1
658,Cbm_Right_TONs,0.73828125,0.76953125,0.45703125,1
659,Cbm_Right_FLOs,0.9375,0.8984375,0.546875,1
660,Cbm_Left_I_V_med,0.796875,0.0,0.0,1
661,Cbm_Left_I_V_mid,0.99609375,0.0,0.0,1
662,Cbm_Left_VI_med,0.0,0.0,0.99609375,1
663,Cbm_Left_VI_mid,0.1171875,0.5625,0.99609375,1
664,Cbm_Left_VI_lat,0.390625,0.828125,0.92578125,1
665,Cbm_Left_CrusI_med,0.8515625,0.64453125,0.125,1
666,Cbm_Left_CrusI_mid,0.99609375,0.83984375,0.0,1
667,Cbm_Left_CrusI_lat,0.99609375,0.99609375,0.6484375,1
668,Cbm_Left_CrusII_med,0.59765625,0.0,0.796875,1
669,Cbm_Left_CrusII_mid,0.59765625,0.55078125,0.81640625,1
670,Cbm_Left_CrusII_lat,0.796875,0.796875,0.99609375,1
671,Cbm_Left_7med,0.12109375,0.828125,0.7578125,1
672,Cbm_Left_7mid,0.01171875,0.99609375,0.92578125,1
673,Cbm_Left_7lat,0.796875,0.99609375,0.99609375,1
674,Cbm_Left_8med,0.3359375,0.2890625,0.57421875,1
675,Cbm_Left_8mid,0.4453125,0.4453125,0.7421875,1
676,Cbm_Left_8lat,0.71875,0.6953125,0.99609375,1
677,Cbm_Left_PUNs,0.4921875,0.5390625,0.14453125,1
678,Cbm_Left_TONs,0.73828125,0.76953125,0.45703125,1
